SKU,Name,"Short description",Description,Categories
all-temp-detergent,"All Temp Detergent","All Temp Detergent is a concentrated, phosphate-free liquid designed for automatic dishwashing. Effective at all temperature ranges, it’s formulated to suspend soils and prevent stubborn spots and stains, delivering premium performance with low usage.","<strong>All Temp Detergent</strong>\n\n&nbsp;\n\n&nbsp;\n\nAll Temp Detergent is the ultimate solution for automatic dishwashing, designed to deliver outstanding results at any temperature. This concentrated, phosphate-free liquid is ideal for dish machines operating in both high and low temperature ranges, making it versatile enough for any commercial kitchen. Formulated with advanced soil suspending agents, All Temp Detergent not only cleans effectively but also prevents stubborn spots and stains by removing soils from the wash water. Its high active content ensures premium performance, even at low usage levels, providing long-lasting value without sacrificing cleaning power.\n\nIn areas that restrict the use of phosphates in detergents, All Temp Detergent offers a powerful, eco-friendly alternative that’s effective in all water and soil conditions. United Formulas will help set up dispensers to automatically feed the right amount of detergent into your machine, ensuring optimal performance with every wash. Plus, as a liquid formula, you don’t have to worry about undissolved product residue.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Concentrated &amp; Phosphate-Free:</strong> Powerful performance at low use levels, with no phosphates.</li>\n 	<li><strong>Versatile Use:</strong> Effective in dish machines at both high and low temperatures.</li>\n 	<li><strong>Soil Suspending Agents:</strong> Removes stubborn stains and prevents spots by suspending soils in the wash water.</li>\n 	<li><strong>Automatic Dispenser Setup:</strong> Custom dispensing for optimal performance based on your water and soil conditions.</li>\n 	<li><strong>Liquid Formula:</strong> No worry of undissolved product—ensures consistent cleaning power.</li>\n</ul>\nFor a powerful, all-temperature dishwashing solution, All Temp Detergent provides the perfect balance of performance, convenience, and eco-consciousness.","Commercial Liquid Automatic Dishwashing Detergent, Dishwashing Liquid, Kitchen"
all-temp-detergent-4x1-gal,"All Temp Detergent - 4x1 Gallon",,,
all-temp-detergent-5-gal,"All Temp Detergent - 5 Gallon",,,
bath-butler,"Bath Butler","Mild yet powerful non-filming acid cleaner designed to quickly and safely remove lime, hard water deposits, and soap scum from shower walls, ceramic tile floors, fiberglass showers, water fixtures, and select metal surfaces. It leaves bathrooms sparkling clean and fresh-smelling without harsh mineral acids.","<strong>Bath Butler</strong>\n\n&nbsp;\n\nBath Butler is your go-to solution for a sparkling clean bathroom, offering effective and gentle cleaning for a wide range of surfaces. This non-filming acid cleaner is specially formulated to quickly remove lime, hard water deposits, and soap scum without the harshness of traditional mineral acid cleaners. Ideal for shower walls, ceramic tile floors, fiberglass showers, water fixtures, and various metal surfaces such as brass, chrome, and stainless steel (excluding polished aluminum), Bath Butler ensures a spotless finish without damaging delicate materials.\n\nUnlike many harsh bowl cleaners, Bath Butler is a safer, more effective choice for tackling tough residues and buildup. With just one application, it effortlessly cleans and refreshes your bathroom, leaving it looking pristine and smelling wonderful.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Mild, Non-Filming Acid Formula</strong>: Effectively cleans lime, hard water deposits, and soap scum while being gentler than traditional mineral acid products.</li>\n 	<li><strong>Multi-Surface Use</strong>: Suitable for shower walls, ceramic tiles, fiberglass showers, water fixtures, brass, chrome, and stainless steel (not recommended for polished aluminum).</li>\n 	<li><strong>Quick &amp; Safe Cleaning</strong>: Designed for easy, one-step cleaning with no heavy scrubbing required.</li>\n 	<li><strong>Complete Bathroom Cleaner</strong>: Concentrated formula that leaves surfaces clean and fresh-smelling.</li>\n</ul>\nFor an effortless, all-in-one bathroom cleaning solution, Bath Butler delivers powerful results with a gentle touch.","Bathroom, Bathroom Cleaner, Brass Chrome Stainless Steel Cleaner, Fiberglass Cleaner, Lime Cleaner, Tile Cleaner"
bath-butler-12x1-qt,"Bath Butler - 12x1 Quart",,,
bath-butler-4x1-gal,"Bath Butler - 4x1 Gallon",,,
,Retail,,"Retail memebership",Detergents
bio-maxx,Bio-Maxx,"Bio-Maxx is a powerful microbial odor eliminator and stain remover, formulated with five strains of enzyme-producing bacteria. It naturally breaks down organic matter, eliminating odors and stains from urine, feces, vomit, grease, and more. Bio-Maxx keeps grease traps and drain lines clean and flowing smoothly while providing immediate odor relief with a pleasant fragrance.","<strong>Bio-Maxx</strong>\n\n&nbsp;\n\nBio-Maxx is an advanced microbial solution designed to eliminate foul odors and stains caused by organic matter. This powerful blend of five strains of selectively adapted, enzyme-producing bacteria naturally breaks down sources of odor such as urine, feces, vomit, spoiled food, and grease. Ideal for carpets, fabrics, garbage areas, grease traps, and drain lines, Bio-Maxx offers effective odor and stain removal while promoting clean, free-flowing drains.\n\nFormulated with 200 billion colony-forming units (CFUs) per gallon, Bio-Maxx digests animal and vegetable fats, proteins, starches, carbohydrates, oils, and greases. Its non-pathogenic, salmonella-free bacteria work efficiently to eliminate organic waste, leaving behind a fresh, pleasant fragrance that provides immediate relief.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>5-Strain Microbial Blend</strong>: Targets and breaks down a wide range of organic matter, including fats, oils, proteins, and more.</li>\n 	<li><strong>Odor &amp; Stain Elimination</strong>: Effectively removes odors and stains caused by urine, feces, vomit, spoiled food, and grease.</li>\n 	<li><strong>Grease Trap &amp; Drain Maintenance</strong>: Promotes efficient operation of grease traps and keeps drain lines clean and free-flowing.</li>\n 	<li><strong>High Bacterial Count</strong>: Contains 200 billion CFUs per gallon for powerful digestive action.</li>\n 	<li><strong>Pleasant Fragrance</strong>: Provides immediate odor relief while the microbes break down organic matter.</li>\n</ul>\nBio-Maxx is your go-to solution for eliminating odors and stains while maintaining cleaner, more efficient drains and grease traps.","Disinfectants & Deodorizers, Grease Trap Product, Laundry, Odor Eliminator, Pet Product"
bio-maxx-12x1-qt,"Bio-Maxx - 12x1 Quart",,,
bio-maxx-4x1-gal,"Bio-Maxx - 4x1 Gallon",,,
bio-maxx-5-gal,"Bio-Maxx - 5 Gallon",,,
blitz-pf,"Blitz (PF)","Concentrated, phosphate-free liquid alkaline builder that effectively boosts wash pH to break up soils in fabrics. Formulated with high levels of soil suspenders and water conditioners, it offers powerful cleaning while being environmentally friendly. Its concentrated formula reduces usage and waste.","<strong>Blitz (PF)</strong>\n\n&nbsp;\n\nBlitz (PF) is a powerful, phosphate-free liquid alkaline builder designed to enhance the effectiveness of fabric washing by safely boosting wash pH. This concentrated formula penetrates deep into fabrics to break up and release embedded soils, delivering superior cleaning performance. Engineered with a high level of soil suspension and water conditioning agents, Blitz (PF) prevents re-deposition of dirt and ensures fabrics are thoroughly cleaned.\n\nBlitz (PF) is designed with both performance and sustainability in mind. By eliminating phosphates, it provides an environmentally friendly option for fabric care. Its concentrated nature means lower usage levels, resulting in longer-lasting product, reduced container waste, and fewer pail changes—minimizing labor and saving time and money.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Phosphate-Free &amp; Environmentally Friendly</strong>: Powerful soil removal without compromising eco-consciousness.</li>\n 	<li><strong>Alkaline Builder</strong>: Boosts wash pH for deep, effective cleaning of fabrics.</li>\n 	<li><strong>High Soil Suspension &amp; Water Conditioning</strong>: Prevents dirt re-deposition for consistently clean results.</li>\n 	<li><strong>Highly Concentrated</strong>: Provides extended use, reducing product waste, and changing frequency.</li>\n 	<li><strong>Optimized for Efficiency</strong>: Less frequent pail changes mean reduced labor and maintenance, leading to a more efficient laundry process.</li>\n</ul>\nFor superior, economical fabric care with exceptional cleaning power, Blitz (PF) offers the ideal balance of performance, efficiency, and environmental safety.","Laundry, Laundry Break, Laundry Softener, Laundry Sour, Phosphate Free"
blitz-pf-5-gal,"Blitz (PF) - 5 Gallon",,,
brite-oeb,"Brite OEB","Brite OEB is a powerful oxygen bleach enzyme presoak designed to tackle tough food and protein stains. It boosts laundering performance, brightens fabrics, and is safe for use on both colored and white fabrics.","<strong>Brite OEB\n\n\n\n</strong>\n\n\n\nBrite OEB is a high-performance oxygen bleach enzyme presoak, specially formulated to enhance stain removal and brighten fabrics. Designed for use on stubborn food and protein stains, it provides an extra boost to laundering, ensuring thorough cleaning and fabric care.\n\n\n\nThis versatile presoak is effective on all types of fabrics, from vibrant colors to bright whites, without causing damage or fading. Its oxygen-boosted formula not only removes tough stains but also revitalizes and brightens fabrics, delivering exceptional results with every use.\n\n\n\n<strong>Key Features:</strong>\n\n<ul>\n\n 	<li><strong>Oxygen Bleach Formula</strong>: Provides enhanced stain-lifting power for tough food and protein residues.</li>\n\n 	<li><strong>Enzyme Enriched</strong>: Breaks down stains at the molecular level for deeper cleaning.</li>\n\n 	<li><strong>Fabric Brightener</strong>: Revitalizes and brightens both colored and white fabrics.</li>\n\n 	<li><strong>Safe for All Fabrics</strong>: Gentle yet effective on delicate colored fabrics and whites.</li>\n\n 	<li><strong>Multipurpose</strong>: Works as a presoak or added booster in the laundering process.</li>\n\n</ul>\n\nBrite OEB is the ultimate solution for tackling stubborn stains while brightening and preserving the integrity of your fabrics. Ideal for both commercial and residential laundry needs.","All Color Bleach Presoak, Enzyme Presoak, Laundry"
clearwater-pf,"Clearwater (PF)","Concentrated, phosphate-free liquid laundry detergent designed for residential machines. Biodegradable and septic-safe, it delivers excellent cleaning in all water temperatures while being gentle on fabrics. Highly concentrated for effective stain removal, a small amount goes a long way.","<strong>Clearwater</strong>\n\n&nbsp;\n\nClearwater is a concentrated, phosphate-free liquid laundry detergent designed for residential machines. It offers powerful cleaning and stain removal while remaining eco-friendly and gentle on fabrics.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Phosphate-Free &amp; Biodegradable</strong>: Environmentally friendly and safe for septic systems.</li>\n 	<li><strong>All-Temperature Cleaning</strong>: Delivers excellent results in cold, warm, or hot water.</li>\n 	<li><strong>Gentle on Fabrics</strong>: Effective cleaning without causing fabric wear.</li>\n 	<li><strong>Highly Concentrated</strong>: Use sparingly—just ¼ cup per load—to ensure proper rinsing and maximize value.</li>\n 	<li><strong>Effective Stain Removal</strong>: Works well on various organic stains.</li>\n 	<li><strong>Mild Herbal Fragrance</strong>: Leaves laundry with a light, pleasant scent.</li>\n</ul>\nFor effective, eco-conscious laundry care, Clearwater delivers powerful cleaning with a gentle touch.","Laundry, Laundry Detergent, Phosphate Free"
,"Clearwater Free",,"<ul>\n 	<li>Same great phosphate free formula as Clearwater (PF), but for sensitive skin.</li>\n 	<li>No dyes or fragrance.</li>\n</ul>",Detergents
,"Cloud 9",,"<ul>\n 	<li>Economical liquid fabric softener concentrate. Leaves fabrics soft and cling free.</li>\n 	<li>When used properly, the product actually reduces water retention in the fabric, therefore reducing the time and cost of drying.</li>\n 	<li>You save money while your sheets, towels, pillow cases, etc., come out soft and gentle without static cling.</li>\n 	<li>Use only 1 to 2 oz. in regular loads. Also ideal for smaller commercial machines in the 25-75 pound capacity range.</li>\n 	<li>Freshly scented.Oxybrite works as an effective pre-soak for stain removal.</li>\n</ul>","SOFTENERS & SOURS & BREAKS"
dazzle-ld500,"Dazzle LD500","Dazzle LD500 is a premium, concentrated powdered laundry detergent. Biodegradable, septic safe, and effective in both household and commercial machines, it delivers exceptional cleaning with just ¼ cup per load.","<strong>Dazzle LD500</strong>\n\n&nbsp;\n\nDazzle LD500 is a top-performing powdered laundry detergent designed to provide superior cleaning while being environmentally friendly. With no fillers, it’s fully biodegradable and 100% septic safe, making it ideal for both home and commercial use.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Concentrated Formula</strong>: A little goes a long way—use just ¼ cup per load.</li>\n 	<li><strong>Safe for All Fabrics</strong>: Gentle yet effective, suitable for all fabric types and concentrations.</li>\n 	<li><strong>Versatile Use</strong>: Works equally well in household washing machines and commercial laundries.</li>\n 	<li><strong>Enhanced Cleaning</strong>: Includes water softeners, soil lifters, and brightening agents for outstanding results.</li>\n 	<li><strong>Controlled Suds</strong>: Ensures optimal cleaning without excess foam.</li>\n 	<li><strong>Eco-Friendly</strong>: Made without fillers, fully biodegradable, and septic safe.</li>\n</ul>\nExperience efficient, powerful cleaning with Dazzle LD500 while protecting your fabrics and the environment.","Concentrated Detergent with Bleach, Laundry"
dazzle-ld500-25-lb,"Dazzle LD500 - 25 Pounds",,,
dazzle-plus,"Dazzle Plus","Dazzle Plus is a premium controlled-suds laundry detergent enhanced with safe oxygen bleach. Its concentrated formula removes stains, protects colors, and is septic safe—all while saving you money.","<strong>Dazzle Plus</strong>\n\n&nbsp;\n\nDazzle Plus is a top-tier laundry detergent that combines the trusted cleaning power of Dazzle with the enhanced stain-fighting benefits of oxygen bleach. Its premium controlled-suds formula ensures an effective clean while preserving the vibrancy of your fabrics.\n\n&nbsp;\n\n<strong>Key Features:</strong>\n<ul>\n 	<li><strong>Enhanced Cleaning Power</strong>: Includes safe oxygen bleach for superior stain removal.</li>\n 	<li><strong>Color-Safe</strong>: Maintains crisp colors without fading or dulling.</li>\n 	<li><strong>Highly Concentrated</strong>: Use only ⅛ cup per load, stretching your laundry budget.</li>\n 	<li><strong>Versatile</strong>: Safe for all colors, fabrics, and septic systems.</li>\n 	<li><strong>Money-Saving Formula</strong>: Concentrated strength means less product used per wash.</li>\n</ul>\nDazzle Plus delivers a worry-free laundry experience, providing brilliant results for colors and whites while being gentle on fabrics and cost-effective.","Concentrated Detergent with Bleach, Laundry"
